Time,bit-x,bitfinex,bitstamp,cex.io,coinbase,exmo,gemini,itbit,kraken
2019-08-13 17:25:07 UTC,,,10829.85,,,,,,
2019-08-13 17:25:08 UTC,,,10829.85,,,,,,
2019-08-13 17:25:09 UTC,,,,,10825.0,,,,
2019-08-13 17:25:10 UTC,,,10827.29,,10825.0,,,,
2019-08-13 17:25:11 UTC,,,,,10825.0,,,,
2019-08-13 17:25:12 UTC,,,,,10825.0,,,,
2019-08-13 17:25:13 UTC,,,,,10825.0,,,,
2019-08-13 17:25:14 UTC,,,,,10825.0,,,,
2019-08-13 17:25:16 UTC,,10885.96265991,,,10825.0,,,,
2019-08-13 17:25:19 UTC,,,,,10825.0,,,,
2019-08-13 17:25:20 UTC,,,,,10825.0,,,,
2019-08-13 17:25:21 UTC,,10885.0,,,10825.0,,,,
2019-08-13 17:25:22 UTC,,,,,10825.0,,,,10820.9
2019-08-13 17:25:23 UTC,,,10825.52,,10825.0,,,,
2019-08-13 17:25:25 UTC,,10886.0,,,10825.0,,,,
2019-08-13 17:25:26 UTC,,,,,10828.13,10822.04,,,
2019-08-13 17:25:27 UTC,,,,,,,,10822.0,
2019-08-13 17:25:28 UTC,,,,,10829.01,,,,
2019-08-13 17:25:29 UTC,,10886.0,,,,,10826.38,,
2019-08-13 17:25:30 UTC,,,,,10825.098,,10820.0,,
2019-08-13 17:25:31 UTC,,,,,10825.0,,,,10821.0
2019-08-13 17:25:33 UTC,,,,,10825.0,,,10818.25,
2019-08-13 17:25:35 UTC,,,,,10824.9966666667,,,10818.5,
2019-08-13 17:25:38 UTC,,,,,10825.0,,,,
2019-08-13 17:25:39 UTC,,,,,10821.1927272727,,,10818.5,
2019-08-13 17:25:40 UTC,,10885.0,10823.715,,,,,,
2019-08-13 17:25:44 UTC,,,,,10822.29,,,,
2019-08-13 17:25:45 UTC,,10885.981329955,,,,,,,10820.5
2019-08-13 17:25:47 UTC,,,,,10821.84,,,,10820.2666666667
2019-08-13 17:25:48 UTC,,,,,10821.72,,,,
2019-08-13 17:25:49 UTC,,10885.0,10825.37,,,,,,10820.2
2019-08-13 17:25:51 UTC,,,10825.37,,10821.39,,,,
2019-08-13 17:25:52 UTC,,10885.0,,,,,,,
2019-08-13 17:25:53 UTC,,,,,10821.2511111111,,,,
2019-08-13 17:25:54 UTC,,,,,10821.3433333333,,,,10820.1
2019-08-13 17:25:56 UTC,,10881.391240362,,,10820.145,,,,
2019-08-13 17:25:57 UTC,,10877.0,,,10822.14,,,,
2019-08-13 17:25:58 UTC,,10884.0,,,,,,,
2019-08-13 17:26:01 UTC,,,10823.83,,,,,10817.75,
2019-08-13 17:26:04 UTC,,,,,,,10823.85,,
2019-08-13 17:26:06 UTC,,10883.0,,,,,,,
2019-08-13 17:26:07 UTC,,,,,10824.22,,,,
2019-08-13 17:26:08 UTC,,,10825.37,,10824.2,,,,
2019-08-13 17:26:09 UTC,,,,,10824.08,,,,
2019-08-13 17:26:10 UTC,,,,,10824.4466666667,,,,
2019-08-13 17:26:11 UTC,,,10825.37,,10824.53,,,,
2019-08-13 17:26:12 UTC,,,,,10824.5275,,,,
2019-08-13 17:26:15 UTC,,,,,10829.14,,,,
2019-08-13 17:26:16 UTC,,,,,10827.6333333333,,,,
2019-08-13 17:26:17 UTC,,10885.0,,,,,,,10821.6
2019-08-13 17:26:18 UTC,,,,,10828.91,,,,
2019-08-13 17:26:20 UTC,,,,,10828.4066666667,,,,
2019-08-13 17:26:21 UTC,,,,,10829.13,,,,
2019-08-13 17:26:23 UTC,,,,,10829.085,,,,
2019-08-13 17:26:24 UTC,,,,10832.7,10828.4533333333,,,,
2019-08-13 17:26:27 UTC,,,,10858.4,,,,,
2019-08-13 17:26:28 UTC,,,,,10829.17,,,,
2019-08-13 17:26:30 UTC,,10885.0,,,10829.17,,,,
2019-08-13 17:26:31 UTC,,10884.0,,,10829.17,,,,
2019-08-13 17:26:32 UTC,,,10828.35,,10829.17,,,,
2019-08-13 17:26:33 UTC,,,,,10829.17,,,,
2019-08-13 17:26:34 UTC,,,,,10828.6775,,,,
2019-08-13 17:26:36 UTC,,,,,10828.485,,,,
2019-08-13 17:26:37 UTC,,,10828.35,,10829.085,,,10822.5,
2019-08-13 17:26:39 UTC,,,,,10829.17,,,,
2019-08-13 17:26:41 UTC,,10885.36330986,,,10831.39,,,10822.5,
2019-08-13 17:26:42 UTC,,,10829.35,,10831.39,,,,
2019-08-13 17:26:43 UTC,,,,,10831.38,,,,10822.2666666667
2019-08-13 17:26:44 UTC,,,,,10831.38,,,,
2019-08-13 17:26:45 UTC,,,,,10831.38,,,,
2019-08-13 17:26:46 UTC,,,,,10831.38,,,,
2019-08-13 17:26:48 UTC,,,,,10830.784,,,,
2019-08-13 17:26:50 UTC,,,,,10831.31,,,,10823.2333333333
2019-08-13 17:26:51 UTC,,,,,10831.39,,,,10823.2
2019-08-13 17:26:54 UTC,,,,,10831.098,,,,10823.3
2019-08-13 17:26:55 UTC,,10887.30460405,,,,,,,
